,city name,country,date,lon,lat,max temp,humidity,cloudiness,wind speed
0,Adrar,MR,1590273225,-10.07,20.5,86.23,13,0,10.2
1,Hermanus,ZA,1590273225,19.23,-34.42,48.99,95,0,7.18
2,Busselton,AU,1590273225,115.33,-33.65,64.99,25,100,21.18
3,Jamestown,US,1590273223,-79.24,42.1,70.0,77,20,4.29
4,Atasū,KZ,1590273225,71.64,48.68,63.7,62,7,7.05
5,Deputatsky,RU,1590273225,139.9,69.3,34.59,100,100,3.33
6,Saskylakh,RU,1590273225,114.08,71.92,47.59,93,82,9.24
7,Hay River,CA,1590273225,-115.8,60.82,44.6,56,20,10.29
8,Albany,US,1590273225,-73.97,42.6,80.6,21,20,10.29
9,Rikitea,PF,1590273225,-134.97,-23.12,70.7,67,34,20.58
10,Mataura,NZ,1590273226,168.86,-46.19,52.29,75,100,1.34
11,Quatre Cocos,MU,1590273226,57.76,-20.21,68.0,82,75,3.36
12,Iqaluit,CA,1590273226,-68.51,63.75,26.6,79,90,23.04
13,Souillac,MU,1590273226,57.52,-20.52,68.0,82,75,3.36
14,Guayaramerín,BO,1590273226,-65.36,-10.84,66.51,67,89,6.78
15,Punta Arenas,CL,1590272990,-70.92,-53.15,46.4,93,90,9.17
16,Honiara,SB,1590273226,159.95,-9.43,84.2,79,40,2.24
17,Yelizovo,RU,1590273226,158.38,53.19,51.8,50,100,6.71
18,Manatí,PR,1590273217,-66.49,18.43,87.8,62,40,8.05
19,Bredasdorp,ZA,1590273226,20.04,-34.53,55.4,76,0,5.82
20,Ushuaia,AR,1590273226,-68.3,-54.8,41.0,86,90,27.51
21,Hobart,AU,1590273070,147.33,-42.88,48.2,87,75,10.29
22,Zhigalovo,RU,1590273226,105.16,54.81,57.42,60,68,1.28
23,Leningradskiy,RU,1590273226,178.42,69.38,30.24,97,100,10.56
24,Tiksi,RU,1590273226,128.87,71.69,42.3,85,94,17.54
25,Lompoc,US,1590273226,-120.46,34.64,64.4,63,1,16.11
26,Atuona,PF,1590273226,-139.03,-9.8,80.64,72,4,15.79
27,Kapaa,US,1590273226,-159.32,22.08,80.6,78,40,10.29
28,Gushikawa,JP,1590273226,127.87,26.35,73.4,94,75,6.93
29,Kiama,AU,1590273226,150.87,-34.68,60.01,77,100,8.01
30,Constitución,CL,1590273227,-72.42,-35.33,57.74,51,29,8.63
31,Butaritari,KI,1590272754,172.79,3.07,82.8,78,54,9.15
32,Avarua,CK,1590273227,-159.78,-21.21,82.4,78,72,8.05
33,New Norfolk,AU,1590273227,147.06,-42.78,48.0,87,91,1.01
34,Provideniya,RU,1590273227,-173.3,64.38,38.8,85,100,5.37
35,Makubetsu,JP,1590273227,141.82,45.37,52.7,90,99,12.88
36,Tasiilaq,GL,1590273227,-37.64,65.61,44.6,88,100,12.75
37,Cayenne,GF,1590273005,-52.33,4.93,77.0,100,98,5.82
38,Aklavik,CA,1590273227,-135.01,68.22,57.2,33,5,11.41
39,Lagoa,PT,1590273227,-27.98,39.05,65.26,90,96,12.24
40,Tezu,IN,1590273227,96.17,27.92,71.29,83,98,3.42
41,Qaanaaq,GL,1590273227,-69.36,77.48,28.8,92,0,2.91
42,Vaini,TO,1590273227,-175.2,-21.2,77.0,73,20,9.17
43,Nikolskoye,RU,1590273227,30.79,59.7,41.0,65,0,6.71
44,Fort Nelson,CA,1590273043,-122.7,58.81,69.8,30,40,4.7
45,Saint-Philippe,RE,1590273227,55.77,-21.36,66.2,72,75,6.93
46,Ucluelet,CA,1590273115,-125.55,48.93,53.6,76,90,5.82
47,Kitimat,CA,1590273227,-128.65,54.05,55.4,58,90,11.41
48,Zverinogolovskoye,RU,1590273227,64.85,54.46,61.84,94,99,6.64
49,Hilo,US,1590273220,-155.09,19.73,82.4,58,75,5.82
50,Tabuk,PH,1590273227,121.44,17.42,79.93,72,99,1.14
51,Aitape,PG,1590273227,142.35,-3.14,84.42,72,38,1.57
52,Lucea,JM,1590273227,-78.17,18.45,84.2,74,75,11.41
53,Severo-Kuril'sk,RU,1590273227,156.12,50.68,42.04,66,44,7.18
54,Tilichiki,RU,1590273227,166.1,60.47,35.78,84,5,7.31
55,Saint George,US,1590273156,-113.58,37.1,77.0,15,1,11.41
56,Lamu,KE,1590273227,40.9,-2.27,79.27,80,21,16.49
57,Tonekābon,IR,1590273228,50.87,36.82,62.6,100,90,16.11
58,Lopukhiv,UA,1590273228,23.96,48.37,43.07,82,94,1.41
59,Mahébourg,MU,1590273228,57.7,-20.41,68.0,82,75,3.36
60,Barrow,US,1590273034,-156.79,71.29,32.0,98,90,13.87
61,Husavik,IS,1590273228,-17.34,66.04,41.0,80,0,5.82
62,Kununurra,AU,1590273228,128.73,-15.77,59.0,47,0,6.93
63,Vao,NC,1590273228,167.48,-22.67,74.23,77,26,21.12
64,Dikson,RU,1590273184,80.55,73.51,41.76,83,68,14.25
65,Strezhevoy,RU,1590273228,77.59,60.73,53.6,87,68,6.71
66,Lakes Entrance,AU,1590273228,147.98,-37.88,51.01,94,68,6.98
67,Yar-Sale,RU,1590273228,70.83,66.83,49.59,81,100,13.02
68,Sobolevo,RU,1590273228,31.9,54.43,37.36,94,28,4.25
69,George Town,MY,1590273072,100.34,5.41,78.8,94,20,4.7
70,Hithadhoo,MV,1590273228,73.08,-0.6,83.98,77,100,12.46
71,San Miguel de Tucumán,AR,1590273215,-65.22,-26.82,55.4,47,0,5.82
72,Pevek,RU,1590273228,170.31,69.7,30.74,95,100,4.65
73,Saint-Pierre,RE,1590273228,55.48,-21.34,66.2,72,75,6.93
74,Bluff,NZ,1590273228,168.33,-46.6,50.41,90,100,1.86
75,Wau,SS,1590273228,28.0,7.7,76.68,67,9,4.36
76,Mossamedes,AO,1590273228,12.15,-15.2,76.55,56,0,4.43
77,Bairiki Village,KI,1590273045,172.98,1.33,86.0,70,40,9.17
78,Xam Nua,LA,1590273228,104.04,20.42,70.74,87,100,1.72
79,Loa Janan,ID,1590273228,117.09,-0.58,75.52,97,99,2.21
80,São Filipe,CV,1590273228,-24.5,14.9,75.81,68,0,6.31
81,Aykhal,RU,1590273228,111.5,66.0,62.6,39,63,4.47
82,Majene,ID,1590273228,118.97,-3.54,79.65,76,44,2.68
83,Chui,UY,1590273228,-53.46,-33.7,58.6,83,99,14.9
84,Matanzas,CU,1590273229,-81.58,23.04,75.2,94,90,6.93
85,Muhos,FI,1590273229,25.99,64.81,44.6,72,40,1.12
86,Ambulu,ID,1590273229,113.61,-8.35,77.04,86,2,2.66
87,Longyearbyen,SJ,1590273186,15.64,78.22,39.2,69,75,3.36
88,Hasaki,JP,1590273229,140.83,35.73,68.0,82,75,6.93
89,George,ZA,1590273229,22.46,-33.96,55.4,82,0,3.36
90,Khandyga,RU,1590273229,135.6,62.67,54.84,38,88,6.55
91,Chivay,PE,1590273229,-71.6,-15.64,49.73,46,22,7.9
92,Narsaq,GL,1590273229,-46.05,60.92,55.4,28,17,13.87
93,Fayaoué,NC,1590273229,166.53,-20.65,75.88,70,99,10.45
94,Geraldton,AU,1590273041,114.6,-28.77,75.2,17,100,31.09
95,Nizwá,OM,1590273229,57.53,22.93,77.2,79,8,5.23
96,Thompson,CA,1590273229,-97.86,55.74,73.4,33,75,8.05
97,Luganville,VU,1590273229,167.17,-15.53,78.8,78,75,5.01
98,Noumea,NC,1590273229,166.46,-22.28,75.2,64,29,3.36
99,Camacha,PT,1590273229,-16.33,33.08,69.8,60,40,12.75
100,Honningsvåg,NO,1590273229,25.97,70.98,43.95,83,22,23.22
101,Ilulissat,GL,1590273229,-51.1,69.22,37.4,74,66,5.82
102,Chapais,CA,1590273229,-74.85,49.78,59.0,22,1,5.82
103,Puerto Ayora,EC,1590273229,-90.35,-0.74,80.6,65,20,16.11
104,Esperance,AU,1590273229,121.9,-33.87,53.6,46,100,19.46
105,Tuktoyaktuk,CA,1590273229,-133.04,69.45,39.2,98,5,13.87
106,Sorong,ID,1590273229,131.25,-0.88,80.8,84,37,7.96
107,Skellefteå,SE,1590273229,20.95,64.75,46.0,75,100,6.93
108,Castro,BR,1590273229,-50.01,-24.79,48.85,77,20,10.92
109,Mahanoro,MG,1590273229,48.8,-19.9,71.26,86,60,4.47
110,Bereda,ES,1590273229,-7.54,43.27,54.0,92,100,11.99
111,Evensk,RU,1590273230,159.23,61.95,42.71,60,0,3.67
112,Torbay,CA,1590273230,-52.73,47.67,43.0,72,75,16.11
113,Concordia,AR,1590273230,-58.02,-31.39,54.0,87,75,9.17
114,Port Elizabeth,ZA,1590273230,25.57,-33.92,51.8,93,0,3.36
115,Port Alfred,ZA,1590273230,26.89,-33.59,57.99,86,0,3.0
116,Touros,BR,1590273230,-35.46,-5.2,77.0,94,75,8.05
117,Carnarvon,AU,1590273230,113.63,-24.87,70.7,48,100,34.72
118,Cap-Haïtien,HT,1590273230,-72.2,19.76,82.11,80,78,9.28
119,Kruisfontein,ZA,1590273230,24.73,-34.0,52.5,84,0,3.8
120,Khatanga,RU,1590273230,102.5,71.97,54.57,76,48,5.01
121,Cape Town,ZA,1590272989,18.42,-33.93,59.0,93,0,6.93
122,São Félix do Xingu,BR,1590273230,-51.99,-6.64,74.88,92,72,1.88
123,Imbituba,BR,1590273096,-48.67,-28.24,69.8,40,21,17.22
124,Biak,ID,1590273230,122.88,-0.91,79.5,77,58,1.92
125,Saint Paul Harbor,US,1590273230,-152.41,57.79,48.2,81,90,10.29
126,Santa Ana,US,1590273061,-117.87,33.75,75.99,49,75,10.29
127,Mar del Plata,AR,1590273230,-57.56,-38.0,55.0,87,100,6.04
128,Sittwe,MM,1590273230,92.9,20.15,82.89,77,80,1.61
129,Coração de Jesus,BR,1590273230,-44.37,-16.69,78.8,57,48,6.93
130,Yatou,CN,1590273230,122.38,37.15,59.92,85,4,7.31
131,Kamaishi,JP,1590273230,141.88,39.27,64.31,79,43,6.15
132,Caravelas,BR,1590273230,-39.25,-17.71,74.03,88,1,2.82
133,Arraial do Cabo,BR,1590273230,-42.03,-22.97,77.0,83,39,6.93
134,Azul,AR,1590273230,-59.86,-36.78,48.0,71,66,5.35
135,Altamira,BR,1590273231,-52.21,-3.2,80.6,94,20,5.82
136,Klaksvík,FO,1590273231,-6.59,62.23,46.4,93,100,20.8
137,Yarkovo,RU,1590273231,67.08,57.4,48.43,72,78,0.13
138,Inuvik,CA,1590273231,-133.72,68.35,55.4,58,5,11.41
139,Cherskiy,RU,1590273231,161.3,68.75,34.9,78,13,8.01
140,Kudeyevskiy,RU,1590273231,56.76,54.88,57.2,87,90,4.47
141,Nizhniy Baskunchak,RU,1590273231,46.83,48.22,47.86,84,1,10.74
142,Hong Kong,HK,1590273031,114.16,22.29,78.01,83,75,5.99
143,Kavieng,PG,1590273231,150.8,-2.57,84.33,72,99,3.13
144,Margate,GB,1590273231,1.39,51.38,55.99,57,43,11.99
145,Alofi,NU,1590273231,-169.92,-19.06,78.8,94,19,9.17
146,Simbahan,PH,1590273231,120.58,6.3,83.73,77,69,7.65
147,Ushtobe,KZ,1590273231,77.98,45.25,69.33,39,0,21.0
148,Salinópolis,BR,1590273126,-47.36,-0.61,79.92,82,100,8.95
149,Sarakhs,IR,1590273231,61.16,36.54,73.4,31,0,2.24
150,Panabá,MX,1590273231,-88.27,21.28,88.5,54,75,9.28
151,Hamilton,US,1590273231,-84.53,39.18,73.0,83,75,3.36
152,Berdigestyakh,RU,1590273185,126.7,62.1,51.64,54,60,6.58
153,Yulara,AU,1590273231,130.99,-25.24,35.6,59,0,3.36
154,Poso,ID,1590273232,120.75,-1.4,78.76,80,99,2.59
155,Thinadhoo,MV,1590273232,72.93,0.53,83.5,79,100,19.98
156,Kyra,RU,1590273232,111.98,49.58,51.64,59,100,5.57
157,Ketchikan,US,1590273232,-131.65,55.34,51.8,93,90,11.41
158,Bonnyville,CA,1590273232,-110.73,54.27,48.2,61,75,11.41
159,Pacifica,US,1590273232,-122.49,37.61,71.01,43,20,19.46
160,Paamiut,GL,1590273232,-49.67,61.99,41.4,72,35,18.3
161,Umluj,SA,1590273232,37.27,25.02,82.31,66,0,7.07
162,Kiryat Gat,IL,1590273122,34.76,31.61,69.01,77,24,12.55
163,Pontes e Lacerda,BR,1590273232,-59.34,-15.23,58.55,58,100,5.84
164,Kaitangata,NZ,1590273232,169.85,-46.28,48.0,83,100,3.0
165,Bilibino,RU,1590273232,166.44,68.05,31.77,89,28,4.41
166,Vidim,RU,1590273232,103.11,56.41,60.71,51,70,2.46
167,Guiratinga,BR,1590273232,-53.76,-16.35,63.0,83,100,6.82
168,Kungälv,SE,1590273232,11.98,57.87,48.99,94,34,1.99
169,Esim,GH,1590273232,-2.24,4.87,79.41,85,29,7.0
170,Chokurdakh,RU,1590273232,147.92,70.63,31.1,97,91,5.68
171,Ribeira Grande,PT,1590273232,-28.7,38.52,65.3,92,100,14.38
172,Coquimbo,CL,1590273232,-71.34,-29.95,57.2,76,0,2.8
173,High Level,CA,1590273232,-117.14,58.52,64.4,31,75,9.17
174,Belyy Yar,RU,1590273232,91.39,53.6,51.8,87,0,4.47
175,Carson City,US,1590273232,-119.77,39.16,69.8,10,1,8.05
176,Värnamo,SE,1590273232,14.04,57.19,48.0,83,0,6.82
177,Tayga,RU,1590273126,85.62,56.06,55.0,93,1,6.71
178,East London,ZA,1590273055,27.91,-33.02,64.18,81,0,4.36
179,Ponta do Sol,PT,1590273233,-17.1,32.67,75.2,44,20,21.92
180,Clovis,US,1590273003,-119.7,36.83,84.99,17,20,4.7
181,Jasper,US,1590273038,-94.35,37.2,84.99,58,1,12.75
182,Raudeberg,NO,1590273233,5.14,61.99,51.01,70,100,14.18
183,Nelson Bay,AU,1590273233,152.15,-32.72,59.0,67,90,14.99
184,Dingle,PH,1590273233,122.67,11.0,82.29,80,100,1.95
185,Maués,BR,1590273233,-57.72,-3.38,76.8,98,100,2.24
186,Dingli,MT,1590273233,14.38,35.86,66.0,88,0,3.36
187,Atambua,ID,1590273233,124.89,-9.11,74.37,85,88,5.14
188,Pisco,PE,1590273233,-76.22,-13.7,64.99,82,75,5.82
189,Loreto,MX,1590273117,-101.97,22.27,83.68,12,0,11.9
190,Koumac,NC,1590273233,164.28,-20.57,78.08,64,57,11.36
191,Böhönye,HU,1590273233,17.38,46.41,59.0,87,90,12.75
192,Faanui,PF,1590273233,-151.75,-16.48,80.67,79,7,18.52
193,Pahrump,US,1590273233,-115.98,36.21,79.0,8,1,5.99
194,Centralia,US,1590272941,-122.95,46.72,62.6,51,90,4.7
195,Marsala,IT,1590273233,12.44,37.8,73.0,82,0,4.7
196,Grindavik,IS,1590273233,-22.43,63.84,50.0,61,14,13.87
197,Kahului,US,1590273233,-156.47,20.89,89.6,46,40,23.04
198,Rawson,AR,1590273233,-65.1,-43.3,64.02,34,99,18.28
199,Liepāja,LV,1590273233,21.04,56.54,50.0,93,100,10.29
200,Korla,CN,1590273233,86.15,41.76,66.54,38,38,14.25
201,The Valley,AI,1590273233,-63.06,18.22,84.2,74,20,5.82
202,Ipixuna,BR,1590273234,-48.8,-1.76,78.8,88,75,3.36
203,Saldanha,ZA,1590273234,17.94,-33.01,51.8,87,0,2.24
204,Stillwater,US,1590273234,-97.06,36.12,87.8,45,1,13.87
205,Mīnāb,IR,1590273234,57.08,27.15,82.4,78,0,6.93
206,City of San Pedro,PH,1590273234,121.02,14.35,80.6,88,75,1.63
207,Tanacu,RO,1590273234,27.82,46.68,52.0,53,40,2.24
208,Mount Gambier,AU,1590273234,140.77,-37.83,48.2,93,90,8.05
209,Caconda,AO,1590273234,15.07,-13.73,55.83,59,0,3.42
210,Portland,US,1590272868,-122.68,45.52,64.0,48,90,3.38
211,Mount Isa,AU,1590273234,139.5,-20.73,44.6,100,0,15.48
212,Trenggalek,ID,1590273234,111.72,-8.05,75.47,78,0,1.1
213,Puerto Escondido,MX,1590273234,-97.07,15.85,86.0,70,20,8.05
214,Tingi,TZ,1590273234,35.03,-11.3,56.37,87,3,3.69
215,Urengoy,RU,1590273234,78.37,65.97,55.2,80,100,7.43
216,Posse,BR,1590273234,-46.37,-14.09,70.93,82,50,3.67
217,Airai,TL,1590273234,125.41,-8.93,61.86,100,95,3.74
218,Victor Harbor,AU,1590273234,138.62,-35.57,55.99,73,73,3.0
219,Tshikapa,CD,1590273234,20.8,-6.42,75.88,62,59,1.59
220,Smolenka,RU,1590273234,113.5,52.14,48.2,31,70,6.71
221,Tuatapere,NZ,1590273234,167.68,-46.13,50.31,88,100,1.21
222,Sayyan,YE,1590273234,44.32,15.17,61.16,63,23,1.39
223,São João del Rei,BR,1590273234,-44.26,-21.14,68.0,77,20,6.93
224,Nouadhibou,MR,1590273235,-17.03,20.93,68.0,88,75,17.22
225,Ostrovnoy,RU,1590273235,39.51,68.05,37.11,79,81,18.52
226,Kalmunai,LK,1590273235,81.82,7.42,81.86,80,100,2.37
227,Cockburn Town,TC,1590273235,-71.14,21.46,80.76,85,100,17.05
228,Labuhan,ID,1590273235,112.21,-6.88,78.44,84,0,6.53
229,Tagburos,PH,1590273235,118.73,9.83,80.6,83,75,4.7
230,Luau,AO,1590273235,22.22,-10.71,61.93,61,0,5.55
231,Deder,ET,1590273235,41.45,9.32,59.86,78,68,3.4
232,Coahuayana Viejo,MX,1590273235,-103.68,18.73,82.4,61,40,17.22
233,Pelotas,BR,1590273228,-52.34,-31.77,60.01,99,100,5.99
234,Makakilo City,US,1590273235,-158.09,21.35,84.2,62,1,9.17
235,Katsuura,JP,1590273235,140.3,35.13,66.2,93,40,4.7
236,Buala,SB,1590273235,159.59,-8.14,85.33,67,76,2.1
237,Upernavik,GL,1590273235,-56.15,72.79,29.66,97,23,14.81
238,Saint-Joseph,RE,1590273235,55.62,-21.37,66.2,72,75,6.93
239,Kavaratti,IN,1590273235,72.64,10.57,84.58,76,41,12.17
240,Huarmey,PE,1590273235,-78.15,-10.07,67.66,77,71,7.83
241,Isangel,VU,1590273235,169.27,-19.55,77.0,69,6,2.24
242,Nouakchott,MR,1590273235,-15.98,18.09,64.4,93,40,18.34
243,Sattenapalle,IN,1590273235,80.18,16.4,82.67,85,85,8.57
244,Kohtla-Järve,EE,1590273235,27.27,59.4,43.41,64,83,10.29
245,Mwense,ZM,1590273235,28.7,-10.38,64.53,65,0,6.62
246,Fortuna,US,1590273235,-124.16,40.6,62.01,67,20,17.22
247,Yellowknife,CA,1590273006,-114.35,62.46,46.4,49,75,16.11
248,Faya,SA,1590273235,42.45,18.39,68.0,59,20,1.5
249,Meulaboh,ID,1590273236,96.13,4.14,77.79,88,100,4.25
250,Les Cayes,HT,1590273236,-73.75,18.2,81.79,79,97,6.67
251,Yangi Marg`ilon,UZ,1590273236,71.72,40.43,75.2,36,0,2.24
252,Ikorodu,NG,1590273236,3.5,6.62,80.6,88,20,2.24
253,Berlevåg,NO,1590273236,29.09,70.86,45.03,70,61,23.67
254,Dawlatabad,AF,1590273236,64.91,36.41,75.65,23,0,0.43
255,Catuday,PH,1590273236,119.81,16.29,82.24,79,99,7.99
256,Clyde River,CA,1590273236,-68.59,70.47,28.4,86,90,6.93
257,Aktobe,KZ,1590273080,57.21,50.28,68.0,45,90,13.42
258,Changtu,CN,1590273236,124.1,42.78,57.6,86,50,4.65
259,Omsukchan,RU,1590273236,155.8,62.53,36.55,78,41,2.28
260,Talnakh,RU,1590273236,88.4,69.49,51.8,87,75,8.95
261,Kupang,ID,1590273236,123.58,-10.17,77.0,83,40,11.41
262,Richards Bay,ZA,1590273236,32.04,-28.78,62.87,79,0,3.36
263,Payo,ID,1590273236,103.64,-3.75,71.76,89,28,1.77
264,San Matías,BO,1590273236,-58.4,-16.37,58.6,64,99,4.68
